"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_change_lock_date","access.account.change.lock.date","model_account_change_lock_date","account.group_account_manager",1,1,1,0
"access_account_auto_reconcile_wizard","access.account.auto.reconcile.wizard","model_account_auto_reconcile_wizard","account.group_account_user",1,1,1,0
"access_account_reconcile_wizard","access.account.reconcile.wizard","model_account_reconcile_wizard","account.group_account_user",1,1,1,0

access_account_fiscal_year_readonly,account.fiscal.year.user,model_account_fiscal_year,account.group_account_readonly,1,0,0,0
access_account_fiscal_year_manager,account.fiscal.year.manager,model_account_fiscal_year,account.group_account_manager,1,1,1,1

access_bank_rec_widget,access.bank.rec.widget,model_bank_rec_widget,account.group_account_user,1,1,1,1
access_bank_rec_widget_line,access.bank.rec.widget.line,model_bank_rec_widget_line,account.group_account_user,1,1,1,1
access_account_report_footnote_readonly,account.report_footnote_readonly,wima_pos.model_account_report_footnote,account.group_account_readonly,1,0,0,0
access_account_report_footnote,account.report_footnote,wima_pos.model_account_report_footnote,account.group_account_user,1,1,1,1
access_account_report_footnote_invoice,account.report_footnote,wima_pos.model_account_report_footnote,account.group_account_invoice,1,0,0,0
access_wima_pos_export_wizard,access.wima_pos.export.wizard,model_wima_pos_export_wizard,account.group_account_user,1,1,1,0
access_wima_pos_export_wizard_format,access.wima_pos.export.wizard.format,model_wima_pos_export_wizard_format,account.group_account_user,1,1,1,0
access_account_report_file_download_error_wizard,account.report.file.download.error.wizard,wima_pos.model_account_report_file_download_error_wizard,account.group_account_user,1,1,1,0
access_account_multicurrency_revaluation_wizard,access.account.multicurrency.revaluation.wizard,wima_pos.model_account_multicurrency_revaluation_wizard,account.group_account_user,1,1,1,0
access_account_tax_unit_readonly,access_account_tax_unit_readonly,wima_pos.model_account_tax_unit,account.group_account_readonly,1,0,0,0
access_account_tax_unit_manager,access_account_tax_unit_manager,wima_pos.model_account_tax_unit,account.group_account_manager,1,1,1,1
access_account_report_horizontal_group_readonly,account.report.horizontal.group.readonly,wima_pos.model_account_report_horizontal_group,account.group_account_readonly,1,0,0,0
access_account_report_horizontal_group_ac_user,account.report.horizontal.group.ac.user,wima_pos.model_account_report_horizontal_group,account.group_account_manager,1,1,1,1
access_account_report_horizontal_group_rule_readonly,account.report.horizontal.group.rule.readonly,wima_pos.model_account_report_horizontal_group_rule,account.group_account_readonly,1,0,0,0
access_account_report_horizontal_group_rule_ac_user,account.report.horizontal.group.rule.ac.user,wima_pos.model_account_report_horizontal_group_rule,account.group_account_manager,1,1,1,1
access_account_budget_post,account.budget.post,wima_pos.model_account_budget_post,account.group_account_readonly,1,0,0,0
access_account_budget_post_accountant,account.budget.post accountant,wima_pos.model_account_budget_post,account.group_account_user,1,1,1,1
access_crossovered_budget,crossovered.budget,wima_pos.model_crossovered_budget,account.group_account_readonly,1,0,0,0
access_crossovered_budget_accountant,crossovered.budget accountant,wima_pos.model_crossovered_budget,account.group_account_user,1,1,1,1
access_budget_readonly,crossovered.budget.lines manager,wima_pos.model_crossovered_budget_lines,account.group_account_readonly,1,0,0,0
access_crossovered_budget_lines_accountant,crossovered.budget.lines accountant,wima_pos.model_crossovered_budget_lines,account.group_account_user,1,1,1,1
access_budget,crossovered.budget.lines manager,wima_pos.model_crossovered_budget_lines,base.group_user,1,1,1,0
access_account_asset,account.asset,wima_pos.model_account_asset,account.group_account_readonly,1,0,0,0
access_account_asset_manager,account.asset,wima_pos.model_account_asset,account.group_account_manager,1,1,1,1
access_account_asset_invoicing_payment,account.asset,wima_pos.model_account_asset,account.group_account_invoice,1,0,1,0
access_asset_modify,access.asset.modify,wima_pos.model_asset_modify,account.group_account_user,1,1,1,0
access_account_transfer_model,access_account_transfer_model,wima_pos.model_account_transfer_model,account.group_account_readonly,1,0,0,0
access_account_transfer_model_manager,access_account_transfer_model_manager,wima_pos.model_account_transfer_model,account.group_account_manager,1,1,1,1
access_account_transfer_model_invoicing_payment,access_account_transfer_model_invoicing_payment,wima_pos.model_account_transfer_model,account.group_account_invoice,1,0,1,0
access_account_transfer_model_line,access_account_transfer_model_line,wima_pos.model_account_transfer_model_line,account.group_account_readonly,1,0,0,0
access_account_transfer_model_line_manager,access_account_transfer_model_line_manager,wima_pos.model_account_transfer_model_line,account.group_account_manager,1,1,1,1
access_account_transfer_model_line_invoicing_payment,access_account_transfer_model_line_invoicing_payment,wima_pos.model_account_transfer_model_line,account.group_account_invoice,1,0,1,0
access_account_followup_followup_line_readonly,wima_pos.followup.line,model_account_followup_followup_line,account.group_account_readonly,1,0,0,0
access_account_followup_followup_line,wima_pos.followup.line,model_account_followup_followup_line,account.group_account_invoice,1,0,0,0
access_account_followup_followup_line_manager,wima_pos.followup.line.manager,model_account_followup_followup_line,account.group_account_manager,1,1,1,1
access_sms_template_account_manager,access.sms.template.account.manager,sms.model_sms_template,account.group_account_manager,1,1,1,1
access_account_followup_manual_reminder_account_manager,wima_pos.manual_reminder.account.manager,model_account_followup_manual_reminder,account.group_account_manager,1,1,1,0
access_account_followup_missing_information,access_account_followup_missing_information,model_account_followup_missing_information_wizard,account.group_account_manager,1,1,1,0
